,count,mean,std,min,25%,50%,75%,max,variance
fwd_iat.std,123117.0,577557.3902954753,3204812.843965546,0.0,0.0,0.0,0.0,212296532.15700305,10270825364846.533
bwd_iat.min,123117.0,3764.848700085707,226314.67670028948,0.0,0.0,0.0,0.0,43196219.92,51218332889.95655
bwd_iat.max,123117.0,407726.6851322904,4288635.725348272,0.0,0.0,0.0,0.0,300028178.9,18392396384733.5
bwd_iat.tot,123117.0,1779892.5501498128,91211956.42372455,0.0,0.0,0.0,0.0,18761168572.90268,8319620994643426.0
bwd_iat.avg,123117.0,87652.13100255516,1097455.5593740654,0.0,0.0,0.0,0.0,150148934.5,1204408704801.0425
bwd_iat.std,123117.0,147480.2616135803,1784790.9715613662,0.0,0.0,0.0,0.0,211961260.21483305,3185478812166.966
flow_iat.min,123117.0,4283.079302824516,254491.00112877626,0.0,0.953674,3.814697,5.0067900000000005,43510041.95,64765669655.5268
flow_iat.max,123117.0,1725999.0594023666,9250248.671061262,0.0,0.953674,4.053116,5.0067900000000005,299999988.1,85567100476470.66
flow_iat.tot,123117.0,3810575.0099405153,130005683.17591277,0.0,0.953674,4.053116,5.0067900000000005,21728335577.964783,1.6901477658035808e+16
flow_iat.avg,123117.0,139654.48598591523,874802.6415156986,0.0,0.953674,4.053116,5.0067900000000005,72835758.21,765279661602.8439
flow_iat.std,123117.0,450136.2078278345,2506219.6313276407,0.0,0.0,0.0,0.0,134122073.264841,6281136840452.055
payload_bytes_per_second,123117.0,41053451.79112759,44857059.625714734,0.0,2580.9811050000003,29606851.76,55924053.33333299,125829120.0,2012155798264926.8
fwd_subflow_pkts,123117.0,1.55171492457581,2.7169570371765617,0.0,1.0,1.0,1.0,276.833333,7.381855541863241
bwd_subflow_pkts,123117.0,1.337718037094796,6.007413106647468,0.0,1.0,1.0,1.0,1685.3333329999996,36.08901223391978
fwd_subflow_bytes,123117.0,136.47950445248014,428.9053570906758,0.0,120.0,120.0,120.0,52067.75,183959.80534108015
bwd_subflow_bytes,123117.0,217.5178135774507,7580.753334268499,0.0,0.0,0.0,0.0,2268402.5,57467821.11502297
fwd_bulk_bytes,123117.0,19.24993684476555,1974.6178100931472,0.0,0.0,0.0,0.0,465095.0,3899115.495937057
bwd_bulk_bytes,123117.0,155.23368031057453,19592.952252096264,0.0,0.0,0.0,0.0,6805207.5,383883777.9529241
fwd_bulk_packets,123117.0,0.024143915917379404,1.4847586566545956,0.0,0.0,0.0,0.0,343.0,2.204508268510759
bwd_bulk_packets,123117.0,0.13111282891071097,14.546545345109203,0.0,0.0,0.0,0.0,5052.5,211.60198147731822
fwd_bulk_rate,123117.0,3835.7461706660497,308033.44567156077,0.0,0.0,0.0,0.0,46336283.320158005,94884603652.29439
bwd_bulk_rate,123117.0,48414.602424658005,685248.0369481349,0.0,0.0,0.0,0.0,28300874.03666,469564872141.27246
active.min,123117.0,133154.55258266605,1042331.9488547524,0.0,0.953674,4.053116,5.0067900000000005,312507973.9,1086455891603.3461
active.max,123117.0,178589.77091738593,3011783.9235213497,0.0,0.953674,4.053116,5.0067900000000005,848097908.9736941,9070842401981.656
active.tot,123117.0,292930.81329198764,14452791.840650652,0.0,0.953674,4.053116,5.0067900000000005,2945221457.719804,208883191989178.06
active.avg,123117.0,148135.36002201002,1613006.8553518197,0.0,0.953674,4.053116,5.0067900000000005,437493061.90013903,2601791115411.966
active.std,123117.0,23535.99179841468,1477934.7833748402,0.0,0.0,0.0,0.0,477486235.572144,2184291223909.2356
idle.min,123117.0,1616654.9809956155,8809395.618420023,0.0,0.0,0.0,0.0,299999988.1,77605451161837.9
idle.max,123117.0,1701955.576137863,9252336.584226701,0.0,0.0,0.0,0.0,299999988.1,85605732267819.83
idle.tot,123117.0,3517644.196651063,122950780.40564622,0.0,0.0,0.0,0.0,20967770208.120342,1.5116894402357438e+16
idle.avg,123117.0,1664984.7556822414,9007063.985954588,0.0,0.0,0.0,0.0,299999988.1,81127201647080.16
idle.std,123117.0,45501.83169059023,1091361.4016246547,0.0,0.0,0.0,0.0,120802870.6,1191069708956.1306
fwd_init_window_size,123117.0,6118.905122769398,18716.313860844642,0.0,64.0,64.0,64.0,65535.0,350300404.5376453
bwd_init_window_size,123117.0,2739.7760179341603,10018.848534477436,0.0,0.0,0.0,0.0,65535.0,100377325.95680067
fwd_last_window_size,123117.0,751.6475141532038,6310.183842592244,0.0,64.0,64.0,64.0,65535.0,39818420.12731222
